,Ticker,CurrentPrice,ExpectedReturn,SharpeRatio,DailyReturns
0,AAPL,229.35000610351562,"Ticker           AAPL
Date                 
2023-01-03        NaN
2023-01-04   2.585892
2023-01-05  -2.686675
2023-01-06   9.105625
2023-01-09   1.028284
...               ...
2025-08-04   1.204943
2025-08-05  -0.533448
2025-08-06  12.512652
2025-08-07   7.887275
2025-08-08  10.454309

[652 rows x 1 columns]",1.0398009102244263,"Date
2023-01-04    0.010314
2023-01-05   -0.010605
2023-01-06    0.036794
2023-01-09    0.004089
2023-01-10    0.004456
                ...   
2025-08-04    0.004793
2025-08-05   -0.002115
2025-08-06    0.050907
2025-08-07    0.031794
2025-08-08    0.042358
Name: Daily_Return, Length: 651, dtype: float64"
1,AMZN,222.69000244140625,0.0013920587147836416,1.3066551254438905,"Date
2023-01-04   -0.007924
2023-01-05   -0.023726
2023-01-06    0.035611
2023-01-09    0.014870
2023-01-10    0.028732
                ...   
2025-08-04   -0.014435
2025-08-05    0.009922
2025-08-06    0.040047
2025-08-07    0.003689
2025-08-08   -0.001972
Name: Daily_Return, Length: 651, dtype: float64"
2,AXP,297.42999267578125,"Ticker           AXP
Date                
2023-01-03       NaN
2023-01-04  5.790963
2023-01-05 -6.103688
2023-01-06  6.355545
2023-01-09  0.385702
...              ...
2025-08-04  3.672574
2025-08-05 -1.651117
2025-08-06 -0.936208
2025-08-07 -0.691614
2025-08-08  2.298028

[652 rows x 1 columns]",1.166484902159605,"Date
2023-01-04    0.023246
2023-01-05   -0.023930
2023-01-06    0.025541
2023-01-09    0.001532
2023-01-10    0.010638
                ...   
2025-08-04    0.014680
2025-08-05   -0.006531
2025-08-06   -0.003708
2025-08-07   -0.002741
2025-08-08    0.009161
Name: Daily_Return, Length: 651, dtype: float64"
3,BABA,120.36000061035156,0.3791957391010778,0.5035750141389678,"Date
2023-01-04    0.129811
2023-01-05    0.006351
2023-01-06    0.026965
2023-01-09    0.031937
2023-01-10    0.036542
                ...   
2025-08-04    0.003673
2025-08-05   -0.003915
2025-08-06    0.032638
2025-08-07    0.000827
2025-08-08   -0.004960
Name: Daily_Return, Length: 651, dtype: float64"
4,DIS,112.43000030517578,0.147380589254178,0.4840732626441864,"Date
2023-01-04    0.033832
2023-01-05   -0.000652
2023-01-06    0.021758
2023-01-09    0.009050
2023-01-10    0.008336
                ...   
2025-08-04    0.023673
2025-08-05   -0.008630
2025-08-06   -0.026623
2025-08-07   -0.019884
2025-08-08   -0.003987
Name: Daily_Return, Length: 651, dtype: float64"
5,GOOGL,201.4199981689453,0.01777381522986553,1.2016118939065294,"Date
2023-01-04   -0.011670
2023-01-05   -0.021344
2023-01-06    0.013225
2023-01-09    0.007786
2023-01-10    0.004544
                ...   
2025-08-04    0.031248
2025-08-05   -0.001897
2025-08-06    0.007294
2025-08-07    0.002193
2025-08-08    0.024934
Name: Daily_Return, Length: 651, dtype: float64"
6,KR,74.23999786376953,"Ticker            KR
Date                
2023-01-03       NaN
2023-01-04  2.817520
2023-01-05  1.062518
2023-01-06  3.215894
2023-01-09  2.467092
...              ...
2025-08-04  0.810899
2025-08-05  0.562592
2025-08-06  6.859935
2025-08-07  0.102511
2025-08-08  1.634586

[652 rows x 1 columns]",1.088475803758662,"Date
2023-01-04    0.011243
2023-01-05    0.004225
2023-01-06    0.012843
2023-01-09    0.009838
2023-01-10   -0.004546
                ...   
2025-08-04    0.003223
2025-08-05    0.002235
2025-08-06    0.027596
2025-08-07    0.000407
2025-08-08    0.006508
Name: Daily_Return, Length: 651, dtype: float64"
7,META,769.2999877929688,"Ticker          META
Date                
2023-01-03       NaN
2023-01-04  5.257903
2023-01-05 -0.852182
2023-01-06  6.041413
2023-01-09 -1.068306
...              ...
2025-08-04  8.704748
2025-08-05 -4.225648
2025-08-06  2.799927
2025-08-07 -3.338528
2025-08-08  2.458900

[652 rows x 1 columns]",1.989241107246273,"Date
2023-01-04    0.021084
2023-01-05   -0.003376
2023-01-06    0.024264
2023-01-09   -0.004230
2023-01-10    0.027188
                ...   
2025-08-04    0.035146
2025-08-05   -0.016629
2025-08-06    0.011173
2025-08-07   -0.013161
2025-08-08    0.009805
Name: Daily_Return, Length: 651, dtype: float64"
8,MSFT,522.0399780273438,"Ticker           MSFT
Date                 
2023-01-03        NaN
2023-01-04 -11.271626
2023-01-05  -7.581656
2023-01-06   2.952526
2023-01-09   2.441719
...               ...
2025-08-04   5.483712
2025-08-05  -3.739588
2025-08-06  -1.345355
2025-08-07  -1.975940
2025-08-08   0.579909

[652 rows x 1 columns]",1.4109488144662166,"Date
2023-01-04   -0.043743
2023-01-05   -0.029638
2023-01-06    0.011785
2023-01-09    0.009736
2023-01-10    0.007617
                ...   
2025-08-04    0.021999
2025-08-05   -0.014730
2025-08-06   -0.005324
2025-08-07   -0.007810
2025-08-08    0.002304
Name: Daily_Return, Length: 651, dtype: float64"
9,NU,12.300000190734863,"Ticker            NU
Date                
2023-01-03       NaN
2023-01-04 -2.847485
2023-01-05 -2.880029
2023-01-06  5.727514
2023-01-09  6.981066
...              ...
2025-08-04 -0.418614
2025-08-05  2.501259
2025-08-06  1.447699
2025-08-07  3.888010
2025-08-08 -2.243634

[652 rows x 1 columns]",1.3372532023927626,"Date
2023-01-04   -0.011236
2023-01-05   -0.011364
2023-01-06    0.022988
2023-01-09    0.028090
2023-01-10    0.000000
                ...   
2025-08-04   -0.001660
2025-08-05    0.009975
2025-08-06    0.005761
2025-08-07    0.015548
2025-08-08   -0.008864
Name: Daily_Return, Length: 651, dtype: float64"
10,NVDA,182.6999969482422,"Ticker           NVDA
Date                 
2023-01-03        NaN
2023-01-04   7.526558
2023-01-05  -8.408290
2023-01-06  10.280783
2023-01-09  12.715544
...               ...
2025-08-04   8.949033
2025-08-05  -2.447858
2025-08-06   1.634545
2025-08-07   1.889020
2025-08-08   2.676219

[652 rows x 1 columns]",2.1474637914313583,"Date
2023-01-04    0.030318
2023-01-05   -0.032816
2023-01-06    0.041640
2023-01-09    0.051753
2023-01-10    0.017980
                ...   
2025-08-04    0.036150
2025-08-05   -0.009667
2025-08-06    0.006507
2025-08-07    0.007524
2025-08-08    0.010677
Name: Daily_Return, Length: 651, dtype: float64"
11,OXY,44.31999969482422,0.24097473778690062,-0.22433931069587446,"Date
2023-01-04    0.000983
2023-01-05    0.018164
2023-01-06    0.024590
2023-01-09    0.005177
2023-01-10    0.001092
                ...   
2025-08-04   -0.012670
2025-08-05    0.005133
2025-08-06   -0.012535
2025-08-07    0.024683
2025-08-08    0.016747
Name: Daily_Return, Length: 651, dtype: float64"
12,PYPL,67.6500015258789,0.43385066980218046,0.08251022333675521,"Date
2023-01-04    0.041700
2023-01-05   -0.018278
2023-01-06    0.002753
2023-01-09    0.007845
2023-01-10    0.010898
                ...   
2025-08-04    0.013411
2025-08-05   -0.002647
2025-08-06    0.023441
2025-08-07   -0.017286
2025-08-08   -0.008355
Name: Daily_Return, Length: 651, dtype: float64"
13,TSLA,329.6499938964844,"Ticker           TSLA
Date                 
2023-01-03        NaN
2023-01-04  12.594668
2023-01-05  -7.426207
2023-01-06   6.136743
2023-01-09  14.528954
...               ...
2025-08-04   5.461199
2025-08-05  -0.440410
2025-08-06   8.972459
2025-08-07   1.852188
2025-08-08   5.705733

[652 rows x 1 columns]",1.0024931708358353,"Date
2023-01-04    0.051249
2023-01-05   -0.029039
2023-01-06    0.024651
2023-01-09    0.059349
2023-01-10   -0.007681
                ...   
2025-08-04    0.021908
2025-08-05   -0.001746
2025-08-06    0.036246
2025-08-07    0.007377
2025-08-08    0.022900
Name: Daily_Return, Length: 651, dtype: float64"
14,TSM,241.8300018310547,"Ticker            TSM
Date                 
2023-01-03        NaN
2023-01-04   7.677086
2023-01-05  -1.955671
2023-01-06   7.668702
2023-01-09   7.128660
...               ...
2025-08-04   4.028167
2025-08-05  -6.980995
2025-08-06  -1.195249
2025-08-07  11.964525
2025-08-08  -0.821874

[652 rows x 1 columns]",1.4252614708067453,"Date
2023-01-04    0.030933
2023-01-05   -0.007731
2023-01-06    0.030899
2023-01-09    0.028692
2023-01-10    0.011953
                ...   
2025-08-04    0.016113
2025-08-05   -0.027322
2025-08-06   -0.004732
2025-08-07    0.048623
2025-08-08   -0.003256
Name: Daily_Return, Length: 651, dtype: float64"
15,UBER,89.55999755859375,0.01607863421907914,1.4428113725027187,"Date
2023-01-04    0.021688
2023-01-05   -0.013894
2023-01-06    0.033268
2023-01-09    0.037879
2023-01-10    0.023358
                ...   
2025-08-04    0.017489
2025-08-05    0.010856
2025-08-06   -0.001902
2025-08-07    0.038668
2025-08-08   -0.033560
Name: Daily_Return, Length: 651, dtype: float64"
16,V,336.7799987792969,"Ticker             V
Date                
2023-01-03       NaN
2023-01-04  6.264365
2023-01-05 -1.784188
2023-01-06  7.803942
2023-01-09  0.981808
...              ...
2025-08-04  2.070729
2025-08-05 -3.500572
2025-08-06  1.719278
2025-08-07 -5.739195
2025-08-08  3.534020

[652 rows x 1 columns]",1.1414842342786702,"Date
2023-01-04    0.025170
2023-01-05   -0.007055
2023-01-06    0.031453
2023-01-09    0.003904
2023-01-10    0.011391
                ...   
2025-08-04    0.008251
2025-08-05   -0.013795
2025-08-06    0.006846
2025-08-07   -0.022517
2025-08-08    0.014123
Name: Daily_Return, Length: 651, dtype: float64"
17,ADBE,341.04998779296875,0.3751649810487667,0.186712249828778,"Date
2023-01-04    0.013327
2023-01-05   -0.037990
2023-01-06    0.013123
2023-01-09    0.027739
2023-01-10   -0.009591
                ...   
2025-08-04   -0.025733
2025-08-05   -0.000325
2025-08-06    0.020311
2025-08-07   -0.021266
2025-08-08    0.008218
Name: Daily_Return, Length: 651, dtype: float64"
