,0,1,2,3,4,5,6
0,"   Ticker  CurrentPrice  ExpectedReturn  SharpeRatio  ... CurrentHolding  current_weight  NewTotalAllocation  FinalWeight
0    AAPL    229.350006        0.005122     0.729472  ...        26798.0        0.037678             26798.0     0.037678
1    AMZN    222.690002        0.001392     0.766961  ...        32498.0        0.045693             32498.0     0.045693
2     AXP    297.429993        0.058796     0.402560  ...        11133.0        0.015653             11133.0     0.015653
3    BABA    120.360001        0.379196     0.045773  ...         8858.0        0.012454              8858.0     0.012454
4     DIS    112.430000        0.147381     0.090111  ...         2205.0        0.003100              2205.0     0.003100
5   GOOGL    201.419998        0.017774     0.669549  ...        53664.0        0.075452             53664.0     0.075452
6      KR     74.239998        0.052370     0.347830  ...         6749.0        0.009489              6749.0     0.009489
7    META    769.299988        0.020953     0.567847  ...       156059.0        0.219421            156059.0     0.219421
8    MSFT    522.039978        0.037696     0.894762  ...        49570.0        0.069696             49570.0     0.069696
9      NU     12.300000        0.053846     0.077125  ...         9801.0        0.013780              9801.0     0.013780
10   NVDA    182.699997        0.028884     1.149615  ...       164304.0        0.231013            164304.0     0.231013
11    OXY     44.320000        0.240975    -0.053208  ...         9033.0        0.012700              9033.0     0.012700
12   PYPL     67.650002        0.433851     0.157570  ...        57125.0        0.080318             57125.0     0.080318
13   TSLA    329.649994       -0.012457     0.508059  ...        34347.0        0.048292             34347.0     0.048292
14    TSM    241.830002        0.058103     0.769732  ...        53391.0        0.075068             53391.0     0.075068
15   UBER     89.559998        0.016079     0.237387  ...        16440.0        0.023115             16440.0     0.023115
16      V    336.779999        0.048843     0.657371  ...        19257.0        0.027076             19257.0     0.027076
17   ADBE    341.049988        0.375165     0.439399  ...            0.0        0.000000                 0.0     0.000000

[18 rows x 11 columns]",0.06619478633298398,0.06619478633298398,0.3340607869749259,0.3340607869749259,-0.04132545394515945,-0.04132545394515945
1,"   Ticker  CurrentPrice  ExpectedReturn  SharpeRatio  ... CurrentHolding  current_weight  NewTotalAllocation  FinalWeight
0    BABA    120.360001        0.379196     0.045773  ...         8858.0        0.012454            308858.0     0.180489
1    PYPL     67.650002        0.433851     0.157570  ...        57125.0        0.080318            357125.0     0.208695
2    ADBE    341.049988        0.375165     0.439399  ...            0.0        0.000000            300000.0     0.175312
3     OXY     44.320000        0.240975    -0.053208  ...         9033.0        0.012700            109033.0     0.063716
4   GOOGL    201.419998        0.017774     0.669549  ...        53664.0        0.075452             53664.0     0.031360
5       V    336.779999        0.048843     0.657371  ...        19257.0        0.027076             19257.0     0.011253
6     AXP    297.429993        0.058796     0.402560  ...        11133.0        0.015653             11133.0     0.006506
7     DIS    112.430000        0.147381     0.090111  ...         2205.0        0.003100              2205.0     0.001289
8    AMZN    222.690002        0.001392     0.766961  ...        32498.0        0.045693             32498.0     0.018991
9    META    769.299988        0.020953     0.567847  ...       156059.0        0.219421            156059.0     0.091197
10   TSLA    329.649994       -0.012457     0.508059  ...        34347.0        0.048292             34347.0     0.020072
11    TSM    241.830002        0.058103     0.769732  ...        53391.0        0.075068             53391.0     0.031200
12   MSFT    522.039978        0.037696     0.894762  ...        49570.0        0.069696             49570.0     0.028967
13   AAPL    229.350006        0.005122     0.729472  ...        26798.0        0.037678             26798.0     0.015660
14     NU     12.300000        0.053846     0.077125  ...         9801.0        0.013780              9801.0     0.005727
15     KR     74.239998        0.052370     0.347830  ...         6749.0        0.009489              6749.0     0.003944
16   NVDA    182.699997        0.028884     1.149615  ...       164304.0        0.231013            164304.0     0.096015
17   UBER     89.559998        0.016079     0.237387  ...        16440.0        0.023115             16440.0     0.009607

[18 rows x 11 columns]",0.06619478633298398,0.24990225816106632,0.3340607869749259,0.3000956904968324,-0.04132545394515945,0.5661602733440775
2,"   Ticker  CurrentPrice  ExpectedReturn  SharpeRatio  ... CurrentHolding  current_weight  NewTotalAllocation  FinalWeight
0    BABA    120.360001        0.379196     0.045773  ...         8858.0        0.012454            608858.0     0.224569
1    PYPL     67.650002        0.433851     0.157570  ...        57125.0        0.080318            657125.0     0.242371
2    ADBE    341.049988        0.375165     0.439399  ...            0.0        0.000000            600000.0     0.221302
3     OXY     44.320000        0.240975    -0.053208  ...         9033.0        0.012700            209033.0     0.077099
4   GOOGL    201.419998        0.017774     0.669549  ...        53664.0        0.075452             53664.0     0.019793
5       V    336.779999        0.048843     0.657371  ...        19257.0        0.027076             19257.0     0.007103
6     AXP    297.429993        0.058796     0.402560  ...        11133.0        0.015653             11133.0     0.004106
7     DIS    112.430000        0.147381     0.090111  ...         2205.0        0.003100              2205.0     0.000813
8    AMZN    222.690002        0.001392     0.766961  ...        32498.0        0.045693             32498.0     0.011986
9    META    769.299988        0.020953     0.567847  ...       156059.0        0.219421            156059.0     0.057560
10   TSLA    329.649994       -0.012457     0.508059  ...        34347.0        0.048292             34347.0     0.012668
11    TSM    241.830002        0.058103     0.769732  ...        53391.0        0.075068             53391.0     0.019693
12   MSFT    522.039978        0.037696     0.894762  ...        49570.0        0.069696             49570.0     0.018283
13   AAPL    229.350006        0.005122     0.729472  ...        26798.0        0.037678             26798.0     0.009884
14     NU     12.300000        0.053846     0.077125  ...         9801.0        0.013780              9801.0     0.003615
15     KR     74.239998        0.052370     0.347830  ...         6749.0        0.009489              6749.0     0.002489
16   NVDA    182.699997        0.028884     1.149615  ...       164304.0        0.231013            164304.0     0.060601
17   UBER     89.559998        0.016079     0.237387  ...        16440.0        0.023115             16440.0     0.006064

[18 rows x 11 columns]",0.06619478633298398,0.29809386721673936,0.3340607869749259,0.30149412008198323,-0.04132545394515945,0.72337685112212
3,"   Ticker  CurrentPrice  ExpectedReturn  SharpeRatio  ... CurrentHolding  current_weight  NewTotalAllocation  FinalWeight
0    BABA    120.360001        0.379196     0.045773  ...         8858.0        0.012454            908858.0     0.244894
1    PYPL     67.650002        0.433851     0.157570  ...        57125.0        0.080318            957125.0     0.257900
2    ADBE    341.049988        0.375165     0.439399  ...            0.0        0.000000            900000.0     0.242507
3     OXY     44.320000        0.240975    -0.053208  ...         9033.0        0.012700            309033.0     0.083270
4   GOOGL    201.419998        0.017774     0.669549  ...        53664.0        0.075452             53664.0     0.014460
5       V    336.779999        0.048843     0.657371  ...        19257.0        0.027076             19257.0     0.005189
6     AXP    297.429993        0.058796     0.402560  ...        11133.0        0.015653             11133.0     0.003000
7     DIS    112.430000        0.147381     0.090111  ...         2205.0        0.003100              2205.0     0.000594
8    AMZN    222.690002        0.001392     0.766961  ...        32498.0        0.045693             32498.0     0.008757
9    META    769.299988        0.020953     0.567847  ...       156059.0        0.219421            156059.0     0.042050
10   TSLA    329.649994       -0.012457     0.508059  ...        34347.0        0.048292             34347.0     0.009255
11    TSM    241.830002        0.058103     0.769732  ...        53391.0        0.075068             53391.0     0.014386
12   MSFT    522.039978        0.037696     0.894762  ...        49570.0        0.069696             49570.0     0.013357
13   AAPL    229.350006        0.005122     0.729472  ...        26798.0        0.037678             26798.0     0.007221
14     NU     12.300000        0.053846     0.077125  ...         9801.0        0.013780              9801.0     0.002641
15     KR     74.239998        0.052370     0.347830  ...         6749.0        0.009489              6749.0     0.001819
16   NVDA    182.699997        0.028884     1.149615  ...       164304.0        0.231013            164304.0     0.044272
17   UBER     89.559998        0.016079     0.237387  ...        16440.0        0.023115             16440.0     0.004430

[18 rows x 11 columns]",0.06619478633298398,0.32031479642503397,0.3340607869749259,0.3036370689555542,-0.04132545394515945,0.7914540778952479
4,"   Ticker  CurrentPrice  ExpectedReturn  SharpeRatio  ... CurrentHolding  current_weight  NewTotalAllocation  FinalWeight
0    BABA    120.360001        0.379196     0.045773  ...         8858.0        0.012454           1208858.0     0.256591
1    PYPL     67.650002        0.433851     0.157570  ...        57125.0        0.080318           1257125.0     0.266836
2    ADBE    341.049988        0.375165     0.439399  ...            0.0        0.000000           1200000.0     0.254710
3     OXY     44.320000        0.240975    -0.053208  ...         9033.0        0.012700            409033.0     0.086821
4   GOOGL    201.419998        0.017774     0.669549  ...        53664.0        0.075452             53664.0     0.011391
5       V    336.779999        0.048843     0.657371  ...        19257.0        0.027076             19257.0     0.004087
6     AXP    297.429993        0.058796     0.402560  ...        11133.0        0.015653             11133.0     0.002363
7     DIS    112.430000        0.147381     0.090111  ...         2205.0        0.003100              2205.0     0.000468
8    AMZN    222.690002        0.001392     0.766961  ...        32498.0        0.045693             32498.0     0.006898
9    META    769.299988        0.020953     0.567847  ...       156059.0        0.219421            156059.0     0.033125
10   TSLA    329.649994       -0.012457     0.508059  ...        34347.0        0.048292             34347.0     0.007290
11    TSM    241.830002        0.058103     0.769732  ...        53391.0        0.075068             53391.0     0.011333
12   MSFT    522.039978        0.037696     0.894762  ...        49570.0        0.069696             49570.0     0.010522
13   AAPL    229.350006        0.005122     0.729472  ...        26798.0        0.037678             26798.0     0.005688
14     NU     12.300000        0.053846     0.077125  ...         9801.0        0.013780              9801.0     0.002080
15     KR     74.239998        0.052370     0.347830  ...         6749.0        0.009489              6749.0     0.001433
16   NVDA    182.699997        0.028884     1.149615  ...       164304.0        0.231013            164304.0     0.034875
17   UBER     89.559998        0.016079     0.237387  ...        16440.0        0.023115             16440.0     0.003490

[18 rows x 11 columns]",0.06619478633298398,0.33310255434891956,0.3340607869749259,0.3052896702009783,-0.04132545394515945,0.8290570531990062
5,"   Ticker  CurrentPrice  ExpectedReturn  SharpeRatio  ... CurrentHolding  current_weight  NewTotalAllocation  FinalWeight
0    BABA    120.360001        0.379196     0.045773  ...         8858.0        0.012454           1508858.0     0.264191
1    PYPL     67.650002        0.433851     0.157570  ...        57125.0        0.080318           1557125.0     0.272643
2    ADBE    341.049988        0.375165     0.439399  ...            0.0        0.000000           1500000.0     0.262640
3     OXY     44.320000        0.240975    -0.053208  ...         9033.0        0.012700            509033.0     0.089128
4   GOOGL    201.419998        0.017774     0.669549  ...        53664.0        0.075452             53664.0     0.009396
5       V    336.779999        0.048843     0.657371  ...        19257.0        0.027076             19257.0     0.003372
6     AXP    297.429993        0.058796     0.402560  ...        11133.0        0.015653             11133.0     0.001949
7     DIS    112.430000        0.147381     0.090111  ...         2205.0        0.003100              2205.0     0.000386
8    AMZN    222.690002        0.001392     0.766961  ...        32498.0        0.045693             32498.0     0.005690
9    META    769.299988        0.020953     0.567847  ...       156059.0        0.219421            156059.0     0.027325
10   TSLA    329.649994       -0.012457     0.508059  ...        34347.0        0.048292             34347.0     0.006014
11    TSM    241.830002        0.058103     0.769732  ...        53391.0        0.075068             53391.0     0.009348
12   MSFT    522.039978        0.037696     0.894762  ...        49570.0        0.069696             49570.0     0.008679
13   AAPL    229.350006        0.005122     0.729472  ...        26798.0        0.037678             26798.0     0.004692
14     NU     12.300000        0.053846     0.077125  ...         9801.0        0.013780              9801.0     0.001716
15     KR     74.239998        0.052370     0.347830  ...         6749.0        0.009489              6749.0     0.001182
16   NVDA    182.699997        0.028884     1.149615  ...       164304.0        0.231013            164304.0     0.028769
17   UBER     89.559998        0.016079     0.237387  ...        16440.0        0.023115             16440.0     0.002879

[18 rows x 11 columns]",0.06619478633298398,0.3414122038983297,0.3340607869749259,0.3065249291234677,-0.04132545394515945,0.8528252649657521
6,"   Ticker  CurrentPrice  ExpectedReturn  SharpeRatio  ... CurrentHolding  current_weight  NewTotalAllocation  FinalWeight
0    BABA    120.360001        0.379196     0.045773  ...         8858.0        0.012454           1808858.0     0.269527
1    PYPL     67.650002        0.433851     0.157570  ...        57125.0        0.080318           1857125.0     0.276719
2    ADBE    341.049988        0.375165     0.439399  ...            0.0        0.000000           1800000.0     0.268207
3     OXY     44.320000        0.240975    -0.053208  ...         9033.0        0.012700            609033.0     0.090748
4   GOOGL    201.419998        0.017774     0.669549  ...        53664.0        0.075452             53664.0     0.007996
5       V    336.779999        0.048843     0.657371  ...        19257.0        0.027076             19257.0     0.002869
6     AXP    297.429993        0.058796     0.402560  ...        11133.0        0.015653             11133.0     0.001659
7     DIS    112.430000        0.147381     0.090111  ...         2205.0        0.003100              2205.0     0.000329
8    AMZN    222.690002        0.001392     0.766961  ...        32498.0        0.045693             32498.0     0.004842
9    META    769.299988        0.020953     0.567847  ...       156059.0        0.219421            156059.0     0.023253
10   TSLA    329.649994       -0.012457     0.508059  ...        34347.0        0.048292             34347.0     0.005118
11    TSM    241.830002        0.058103     0.769732  ...        53391.0        0.075068             53391.0     0.007955
12   MSFT    522.039978        0.037696     0.894762  ...        49570.0        0.069696             49570.0     0.007386
13   AAPL    229.350006        0.005122     0.729472  ...        26798.0        0.037678             26798.0     0.003993
14     NU     12.300000        0.053846     0.077125  ...         9801.0        0.013780              9801.0     0.001460
15     KR     74.239998        0.052370     0.347830  ...         6749.0        0.009489              6749.0     0.001006
16   NVDA    182.699997        0.028884     1.149615  ...       164304.0        0.231013            164304.0     0.024482
17   UBER     89.559998        0.016079     0.237387  ...        16440.0        0.023115             16440.0     0.002450

[18 rows x 11 columns]",0.06619478633298398,0.34724551242736984,0.3340607869749259,0.30746704635001576,-0.04132545394515945,0.869184244620289
7,"   Ticker  CurrentPrice  ExpectedReturn  SharpeRatio  ... CurrentHolding  current_weight  NewTotalAllocation  FinalWeight
0    BABA    120.360001        0.379196     0.045773  ...         8858.0        0.012454           2108858.0     0.273479
1    PYPL     67.650002        0.433851     0.157570  ...        57125.0        0.080318           2157125.0     0.279738
2    ADBE    341.049988        0.375165     0.439399  ...            0.0        0.000000           2100000.0     0.272330
3     OXY     44.320000        0.240975    -0.053208  ...         9033.0        0.012700            709033.0     0.091948
4   GOOGL    201.419998        0.017774     0.669549  ...        53664.0        0.075452             53664.0     0.006959
5       V    336.779999        0.048843     0.657371  ...        19257.0        0.027076             19257.0     0.002497
6     AXP    297.429993        0.058796     0.402560  ...        11133.0        0.015653             11133.0     0.001444
7     DIS    112.430000        0.147381     0.090111  ...         2205.0        0.003100              2205.0     0.000286
8    AMZN    222.690002        0.001392     0.766961  ...        32498.0        0.045693             32498.0     0.004214
9    META    769.299988        0.020953     0.567847  ...       156059.0        0.219421            156059.0     0.020238
10   TSLA    329.649994       -0.012457     0.508059  ...        34347.0        0.048292             34347.0     0.004454
11    TSM    241.830002        0.058103     0.769732  ...        53391.0        0.075068             53391.0     0.006924
12   MSFT    522.039978        0.037696     0.894762  ...        49570.0        0.069696             49570.0     0.006428
13   AAPL    229.350006        0.005122     0.729472  ...        26798.0        0.037678             26798.0     0.003475
14     NU     12.300000        0.053846     0.077125  ...         9801.0        0.013780              9801.0     0.001271
15     KR     74.239998        0.052370     0.347830  ...         6749.0        0.009489              6749.0     0.000875
16   NVDA    182.699997        0.028884     1.149615  ...       164304.0        0.231013            164304.0     0.021307
17   UBER     89.559998        0.016079     0.237387  ...        16440.0        0.023115             16440.0     0.002132

[18 rows x 11 columns]",0.06619478633298398,0.35156588280877293,0.3340607869749259,0.30820429922867315,-0.04132545394515945,0.8811229547686606
8,"   Ticker  CurrentPrice  ExpectedReturn  SharpeRatio  ... CurrentHolding  current_weight  NewTotalAllocation  FinalWeight
0    BABA    120.360001        0.379196     0.045773  ...         8858.0        0.012454           2408858.0     0.276523
1    PYPL     67.650002        0.433851     0.157570  ...        57125.0        0.080318           2457125.0     0.282064
2    ADBE    341.049988        0.375165     0.439399  ...            0.0        0.000000           2400000.0     0.275506
3     OXY     44.320000        0.240975    -0.053208  ...         9033.0        0.012700            809033.0     0.092872
4   GOOGL    201.419998        0.017774     0.669549  ...        53664.0        0.075452             53664.0     0.006160
5       V    336.779999        0.048843     0.657371  ...        19257.0        0.027076             19257.0     0.002211
6     AXP    297.429993        0.058796     0.402560  ...        11133.0        0.015653             11133.0     0.001278
7     DIS    112.430000        0.147381     0.090111  ...         2205.0        0.003100              2205.0     0.000253
8    AMZN    222.690002        0.001392     0.766961  ...        32498.0        0.045693             32498.0     0.003731
9    META    769.299988        0.020953     0.567847  ...       156059.0        0.219421            156059.0     0.017915
10   TSLA    329.649994       -0.012457     0.508059  ...        34347.0        0.048292             34347.0     0.003943
11    TSM    241.830002        0.058103     0.769732  ...        53391.0        0.075068             53391.0     0.006129
12   MSFT    522.039978        0.037696     0.894762  ...        49570.0        0.069696             49570.0     0.005690
13   AAPL    229.350006        0.005122     0.729472  ...        26798.0        0.037678             26798.0     0.003076
14     NU     12.300000        0.053846     0.077125  ...         9801.0        0.013780              9801.0     0.001125
15     KR     74.239998        0.052370     0.347830  ...         6749.0        0.009489              6749.0     0.000775
16   NVDA    182.699997        0.028884     1.149615  ...       164304.0        0.231013            164304.0     0.018861
17   UBER     89.559998        0.016079     0.237387  ...        16440.0        0.023115             16440.0     0.001887

[18 rows x 11 columns]",0.06619478633298398,0.3548943451841894,0.3340607869749259,0.3087950329601749,-0.04132545394515945,0.8902162141307575
