,0,1,2,3,4,5,6
9,"   Ticker  CurrentPrice  ExpectedReturn  SharpeRatio  ... CurrentHolding  current_weight  NewTotalAllocation  FinalWeight
0    BABA    120.360001        0.379196     0.045773  ...         8858.0        0.012454           2708858.0     0.278941
1    PYPL     67.650002        0.433851     0.157570  ...        57125.0        0.080318           2757125.0     0.283911
2    ADBE    341.049988        0.375165     0.439399  ...            0.0        0.000000           2700000.0     0.278029
3     OXY     44.320000        0.240975    -0.053208  ...         9033.0        0.012700            909033.0     0.093606
4   GOOGL    201.419998        0.017774     0.669549  ...        53664.0        0.075452             53664.0     0.005526
5       V    336.779999        0.048843     0.657371  ...        19257.0        0.027076             19257.0     0.001983
6     AXP    297.429993        0.058796     0.402560  ...        11133.0        0.015653             11133.0     0.001146
7     DIS    112.430000        0.147381     0.090111  ...         2205.0        0.003100              2205.0     0.000227
8    AMZN    222.690002        0.001392     0.766961  ...        32498.0        0.045693             32498.0     0.003346
9    META    769.299988        0.020953     0.567847  ...       156059.0        0.219421            156059.0     0.016070
10   TSLA    329.649994       -0.012457     0.508059  ...        34347.0        0.048292             34347.0     0.003537
11    TSM    241.830002        0.058103     0.769732  ...        53391.0        0.075068             53391.0     0.005498
12   MSFT    522.039978        0.037696     0.894762  ...        49570.0        0.069696             49570.0     0.005104
13   AAPL    229.350006        0.005122     0.729472  ...        26798.0        0.037678             26798.0     0.002759
14     NU     12.300000        0.053846     0.077125  ...         9801.0        0.013780              9801.0     0.001009
15     KR     74.239998        0.052370     0.347830  ...         6749.0        0.009489              6749.0     0.000695
16   NVDA    182.699997        0.028884     1.149615  ...       164304.0        0.231013            164304.0     0.016919
17   UBER     89.559998        0.016079     0.237387  ...        16440.0        0.023115             16440.0     0.001693

[18 rows x 11 columns]",0.06619478633298398,0.35753732040917696,0.3340607869749259,0.30927812433452034,-0.04132545394515945,0.8973713255871534
10,"   Ticker  CurrentPrice  ExpectedReturn  SharpeRatio  ... CurrentHolding  current_weight  NewTotalAllocation  FinalWeight
0    BABA    120.360001        0.379196     0.045773  ...         8858.0        0.012454           3008858.0     0.280907
1    PYPL     67.650002        0.433851     0.157570  ...        57125.0        0.080318           3057125.0     0.285413
2    ADBE    341.049988        0.375165     0.439399  ...            0.0        0.000000           3000000.0     0.280080
3     OXY     44.320000        0.240975    -0.053208  ...         9033.0        0.012700           1009033.0     0.094203
4   GOOGL    201.419998        0.017774     0.669549  ...        53664.0        0.075452             53664.0     0.005010
5       V    336.779999        0.048843     0.657371  ...        19257.0        0.027076             19257.0     0.001798
6     AXP    297.429993        0.058796     0.402560  ...        11133.0        0.015653             11133.0     0.001039
7     DIS    112.430000        0.147381     0.090111  ...         2205.0        0.003100              2205.0     0.000206
8    AMZN    222.690002        0.001392     0.766961  ...        32498.0        0.045693             32498.0     0.003034
9    META    769.299988        0.020953     0.567847  ...       156059.0        0.219421            156059.0     0.014570
10   TSLA    329.649994       -0.012457     0.508059  ...        34347.0        0.048292             34347.0     0.003207
11    TSM    241.830002        0.058103     0.769732  ...        53391.0        0.075068             53391.0     0.004985
12   MSFT    522.039978        0.037696     0.894762  ...        49570.0        0.069696             49570.0     0.004628
13   AAPL    229.350006        0.005122     0.729472  ...        26798.0        0.037678             26798.0     0.002502
14     NU     12.300000        0.053846     0.077125  ...         9801.0        0.013780              9801.0     0.000915
15     KR     74.239998        0.052370     0.347830  ...         6749.0        0.009489              6749.0     0.000630
16   NVDA    182.699997        0.028884     1.149615  ...       164304.0        0.231013            164304.0     0.015339
17   UBER     89.559998        0.016079     0.237387  ...        16440.0        0.023115             16440.0     0.001535

[18 rows x 11 columns]",0.06619478633298398,0.3596867996058857,0.3340607869749259,0.3096801185794592,-0.04132545394515945,0.9031474183387794
11,"   Ticker  CurrentPrice  ExpectedReturn  SharpeRatio  ... CurrentHolding  current_weight  NewTotalAllocation  FinalWeight
0    BABA    120.360001        0.379196     0.045773  ...         8858.0        0.012454           3308858.0     0.282537
1    PYPL     67.650002        0.433851     0.157570  ...        57125.0        0.080318           3357125.0     0.286659
2    ADBE    341.049988        0.375165     0.439399  ...            0.0        0.000000           3300000.0     0.281781
3     OXY     44.320000        0.240975    -0.053208  ...         9033.0        0.012700           1109033.0     0.094698
4   GOOGL    201.419998        0.017774     0.669549  ...        53664.0        0.075452             53664.0     0.004582
5       V    336.779999        0.048843     0.657371  ...        19257.0        0.027076             19257.0     0.001644
6     AXP    297.429993        0.058796     0.402560  ...        11133.0        0.015653             11133.0     0.000951
7     DIS    112.430000        0.147381     0.090111  ...         2205.0        0.003100              2205.0     0.000188
8    AMZN    222.690002        0.001392     0.766961  ...        32498.0        0.045693             32498.0     0.002775
9    META    769.299988        0.020953     0.567847  ...       156059.0        0.219421            156059.0     0.013326
10   TSLA    329.649994       -0.012457     0.508059  ...        34347.0        0.048292             34347.0     0.002933
11    TSM    241.830002        0.058103     0.769732  ...        53391.0        0.075068             53391.0     0.004559
12   MSFT    522.039978        0.037696     0.894762  ...        49570.0        0.069696             49570.0     0.004233
13   AAPL    229.350006        0.005122     0.729472  ...        26798.0        0.037678             26798.0     0.002288
14     NU     12.300000        0.053846     0.077125  ...         9801.0        0.013780              9801.0     0.000837
15     KR     74.239998        0.052370     0.347830  ...         6749.0        0.009489              6749.0     0.000576
16   NVDA    182.699997        0.028884     1.149615  ...       164304.0        0.231013            164304.0     0.014030
17   UBER     89.559998        0.016079     0.237387  ...        16440.0        0.023115             16440.0     0.001404

[18 rows x 11 columns]",0.06619478633298398,0.36146919885802337,0.3340607869749259,0.3100196319992111,-0.04132545394515945,0.9079076606953058
12,"   Ticker  CurrentPrice  ExpectedReturn  SharpeRatio  ... CurrentHolding  current_weight  NewTotalAllocation  FinalWeight
0    BABA    120.360001        0.379196     0.045773  ...         8858.0        0.012454           3608858.0     0.283911
1    PYPL     67.650002        0.433851     0.157570  ...        57125.0        0.080318           3657125.0     0.287708
2    ADBE    341.049988        0.375165     0.439399  ...            0.0        0.000000           3600000.0     0.283214
3     OXY     44.320000        0.240975    -0.053208  ...         9033.0        0.012700           1209033.0     0.095115
4   GOOGL    201.419998        0.017774     0.669549  ...        53664.0        0.075452             53664.0     0.004222
5       V    336.779999        0.048843     0.657371  ...        19257.0        0.027076             19257.0     0.001515
6     AXP    297.429993        0.058796     0.402560  ...        11133.0        0.015653             11133.0     0.000876
7     DIS    112.430000        0.147381     0.090111  ...         2205.0        0.003100              2205.0     0.000173
8    AMZN    222.690002        0.001392     0.766961  ...        32498.0        0.045693             32498.0     0.002557
9    META    769.299988        0.020953     0.567847  ...       156059.0        0.219421            156059.0     0.012277
10   TSLA    329.649994       -0.012457     0.508059  ...        34347.0        0.048292             34347.0     0.002702
11    TSM    241.830002        0.058103     0.769732  ...        53391.0        0.075068             53391.0     0.004200
12   MSFT    522.039978        0.037696     0.894762  ...        49570.0        0.069696             49570.0     0.003900
13   AAPL    229.350006        0.005122     0.729472  ...        26798.0        0.037678             26798.0     0.002108
14     NU     12.300000        0.053846     0.077125  ...         9801.0        0.013780              9801.0     0.000771
15     KR     74.239998        0.052370     0.347830  ...         6749.0        0.009489              6749.0     0.000531
16   NVDA    182.699997        0.028884     1.149615  ...       164304.0        0.231013            164304.0     0.012926
17   UBER     89.559998        0.016079     0.237387  ...        16440.0        0.023115             16440.0     0.001293

[18 rows x 11 columns]",0.06619478633298398,0.3629711533425512,0.3340607869749259,0.31031005465325606,-0.04132545394515945,0.911898113191164
13,"   Ticker  CurrentPrice  ExpectedReturn  SharpeRatio  ... CurrentHolding  current_weight  NewTotalAllocation  FinalWeight
0    BABA    120.360001        0.379196     0.045773  ...         8858.0        0.012454           3908858.0     0.285084
1    PYPL     67.650002        0.433851     0.157570  ...        57125.0        0.080318           3957125.0     0.288605
2    ADBE    341.049988        0.375165     0.439399  ...            0.0        0.000000           3900000.0     0.284438
3     OXY     44.320000        0.240975    -0.053208  ...         9033.0        0.012700           1309033.0     0.095472
4   GOOGL    201.419998        0.017774     0.669549  ...        53664.0        0.075452             53664.0     0.003914
5       V    336.779999        0.048843     0.657371  ...        19257.0        0.027076             19257.0     0.001404
6     AXP    297.429993        0.058796     0.402560  ...        11133.0        0.015653             11133.0     0.000812
7     DIS    112.430000        0.147381     0.090111  ...         2205.0        0.003100              2205.0     0.000161
8    AMZN    222.690002        0.001392     0.766961  ...        32498.0        0.045693             32498.0     0.002370
9    META    769.299988        0.020953     0.567847  ...       156059.0        0.219421            156059.0     0.011382
10   TSLA    329.649994       -0.012457     0.508059  ...        34347.0        0.048292             34347.0     0.002505
11    TSM    241.830002        0.058103     0.769732  ...        53391.0        0.075068             53391.0     0.003894
12   MSFT    522.039978        0.037696     0.894762  ...        49570.0        0.069696             49570.0     0.003615
13   AAPL    229.350006        0.005122     0.729472  ...        26798.0        0.037678             26798.0     0.001954
14     NU     12.300000        0.053846     0.077125  ...         9801.0        0.013780              9801.0     0.000715
15     KR     74.239998        0.052370     0.347830  ...         6749.0        0.009489              6749.0     0.000492
16   NVDA    182.699997        0.028884     1.149615  ...       164304.0        0.231013            164304.0     0.011983
17   UBER     89.559998        0.016079     0.237387  ...        16440.0        0.023115             16440.0     0.001199

[18 rows x 11 columns]",0.06619478633298398,0.36425402401542334,0.3340607869749259,0.31056124060150975,-0.04132545394515945,0.9152913720490897
14,"   Ticker  CurrentPrice  ExpectedReturn  SharpeRatio  ... CurrentHolding  current_weight  NewTotalAllocation  FinalWeight
0    BABA    120.360001        0.379196     0.045773  ...         8858.0        0.012454           4208858.0     0.286098
1    PYPL     67.650002        0.433851     0.157570  ...        57125.0        0.080318           4257125.0     0.289379
2    ADBE    341.049988        0.375165     0.439399  ...            0.0        0.000000           4200000.0     0.285496
3     OXY     44.320000        0.240975    -0.053208  ...         9033.0        0.012700           1409033.0     0.095779
4   GOOGL    201.419998        0.017774     0.669549  ...        53664.0        0.075452             53664.0     0.003648
5       V    336.779999        0.048843     0.657371  ...        19257.0        0.027076             19257.0     0.001309
6     AXP    297.429993        0.058796     0.402560  ...        11133.0        0.015653             11133.0     0.000757
7     DIS    112.430000        0.147381     0.090111  ...         2205.0        0.003100              2205.0     0.000150
8    AMZN    222.690002        0.001392     0.766961  ...        32498.0        0.045693             32498.0     0.002209
9    META    769.299988        0.020953     0.567847  ...       156059.0        0.219421            156059.0     0.010608
10   TSLA    329.649994       -0.012457     0.508059  ...        34347.0        0.048292             34347.0     0.002335
11    TSM    241.830002        0.058103     0.769732  ...        53391.0        0.075068             53391.0     0.003629
12   MSFT    522.039978        0.037696     0.894762  ...        49570.0        0.069696             49570.0     0.003370
13   AAPL    229.350006        0.005122     0.729472  ...        26798.0        0.037678             26798.0     0.001822
14     NU     12.300000        0.053846     0.077125  ...         9801.0        0.013780              9801.0     0.000666
15     KR     74.239998        0.052370     0.347830  ...         6749.0        0.009489              6749.0     0.000459
16   NVDA    182.699997        0.028884     1.149615  ...       164304.0        0.231013            164304.0     0.011169
17   UBER     89.559998        0.016079     0.237387  ...        16440.0        0.023115             16440.0     0.001118

[18 rows x 11 columns]",0.06619478633298398,0.3653624877218535,0.3340607869749259,0.3107805913914734,-0.04132545394515945,0.9182120622275214
15,"   Ticker  CurrentPrice  ExpectedReturn  SharpeRatio  ... CurrentHolding  current_weight  NewTotalAllocation  FinalWeight
0    BABA    120.360001        0.379196     0.045773  ...         8858.0        0.012454           4508858.0     0.286983
1    PYPL     67.650002        0.433851     0.157570  ...        57125.0        0.080318           4557125.0     0.290055
2    ADBE    341.049988        0.375165     0.439399  ...            0.0        0.000000           4500000.0     0.286419
3     OXY     44.320000        0.240975    -0.053208  ...         9033.0        0.012700           1509033.0     0.096048
4   GOOGL    201.419998        0.017774     0.669549  ...        53664.0        0.075452             53664.0     0.003416
5       V    336.779999        0.048843     0.657371  ...        19257.0        0.027076             19257.0     0.001226
6     AXP    297.429993        0.058796     0.402560  ...        11133.0        0.015653             11133.0     0.000709
7     DIS    112.430000        0.147381     0.090111  ...         2205.0        0.003100              2205.0     0.000140
8    AMZN    222.690002        0.001392     0.766961  ...        32498.0        0.045693             32498.0     0.002068
9    META    769.299988        0.020953     0.567847  ...       156059.0        0.219421            156059.0     0.009933
10   TSLA    329.649994       -0.012457     0.508059  ...        34347.0        0.048292             34347.0     0.002186
11    TSM    241.830002        0.058103     0.769732  ...        53391.0        0.075068             53391.0     0.003398
12   MSFT    522.039978        0.037696     0.894762  ...        49570.0        0.069696             49570.0     0.003155
13   AAPL    229.350006        0.005122     0.729472  ...        26798.0        0.037678             26798.0     0.001706
14     NU     12.300000        0.053846     0.077125  ...         9801.0        0.013780              9801.0     0.000624
15     KR     74.239998        0.052370     0.347830  ...         6749.0        0.009489              6749.0     0.000430
16   NVDA    182.699997        0.028884     1.149615  ...       164304.0        0.231013            164304.0     0.010458
17   UBER     89.559998        0.016079     0.237387  ...        16440.0        0.023115             16440.0     0.001046

[18 rows x 11 columns]",0.06619478633298398,0.3663298468088076,0.3340607869749259,0.3109737684078191,-0.04132545394515945,0.9207524103232629
16,"   Ticker  CurrentPrice  ExpectedReturn  SharpeRatio  ... CurrentHolding  current_weight  NewTotalAllocation  FinalWeight
0    BABA    120.360001        0.379196     0.045773  ...         8858.0        0.012454           4808858.0     0.287762
1    PYPL     67.650002        0.433851     0.157570  ...        57125.0        0.080318           4857125.0     0.290650
2    ADBE    341.049988        0.375165     0.439399  ...            0.0        0.000000           4800000.0     0.287232
3     OXY     44.320000        0.240975    -0.053208  ...         9033.0        0.012700           1609033.0     0.096285
4   GOOGL    201.419998        0.017774     0.669549  ...        53664.0        0.075452             53664.0     0.003211
5       V    336.779999        0.048843     0.657371  ...        19257.0        0.027076             19257.0     0.001152
6     AXP    297.429993        0.058796     0.402560  ...        11133.0        0.015653             11133.0     0.000666
7     DIS    112.430000        0.147381     0.090111  ...         2205.0        0.003100              2205.0     0.000132
8    AMZN    222.690002        0.001392     0.766961  ...        32498.0        0.045693             32498.0     0.001945
9    META    769.299988        0.020953     0.567847  ...       156059.0        0.219421            156059.0     0.009339
10   TSLA    329.649994       -0.012457     0.508059  ...        34347.0        0.048292             34347.0     0.002055
11    TSM    241.830002        0.058103     0.769732  ...        53391.0        0.075068             53391.0     0.003195
12   MSFT    522.039978        0.037696     0.894762  ...        49570.0        0.069696             49570.0     0.002966
13   AAPL    229.350006        0.005122     0.729472  ...        26798.0        0.037678             26798.0     0.001604
14     NU     12.300000        0.053846     0.077125  ...         9801.0        0.013780              9801.0     0.000586
15     KR     74.239998        0.052370     0.347830  ...         6749.0        0.009489              6749.0     0.000404
16   NVDA    182.699997        0.028884     1.149615  ...       164304.0        0.231013            164304.0     0.009832
17   UBER     89.559998        0.016079     0.237387  ...        16440.0        0.023115             16440.0     0.000984

[18 rows x 11 columns]",0.06619478633298398,0.3671814323744612,0.3340607869749259,0.31114517263615876,-0.04132545394515945,0.922982124200526
17,"   Ticker  CurrentPrice  ExpectedReturn  SharpeRatio  ... CurrentHolding  current_weight  NewTotalAllocation  FinalWeight
0    BABA    120.360001        0.379196     0.045773  ...         8858.0        0.012454           5108858.0     0.288453
1    PYPL     67.650002        0.433851     0.157570  ...        57125.0        0.080318           5157125.0     0.291178
2    ADBE    341.049988        0.375165     0.439399  ...            0.0        0.000000           5100000.0     0.287953
3     OXY     44.320000        0.240975    -0.053208  ...         9033.0        0.012700           1709033.0     0.096494
4   GOOGL    201.419998        0.017774     0.669549  ...        53664.0        0.075452             53664.0     0.003030
5       V    336.779999        0.048843     0.657371  ...        19257.0        0.027076             19257.0     0.001087
6     AXP    297.429993        0.058796     0.402560  ...        11133.0        0.015653             11133.0     0.000629
7     DIS    112.430000        0.147381     0.090111  ...         2205.0        0.003100              2205.0     0.000124
8    AMZN    222.690002        0.001392     0.766961  ...        32498.0        0.045693             32498.0     0.001835
9    META    769.299988        0.020953     0.567847  ...       156059.0        0.219421            156059.0     0.008811
10   TSLA    329.649994       -0.012457     0.508059  ...        34347.0        0.048292             34347.0     0.001939
11    TSM    241.830002        0.058103     0.769732  ...        53391.0        0.075068             53391.0     0.003015
12   MSFT    522.039978        0.037696     0.894762  ...        49570.0        0.069696             49570.0     0.002799
13   AAPL    229.350006        0.005122     0.729472  ...        26798.0        0.037678             26798.0     0.001513
14     NU     12.300000        0.053846     0.077125  ...         9801.0        0.013780              9801.0     0.000553
15     KR     74.239998        0.052370     0.347830  ...         6749.0        0.009489              6749.0     0.000381
16   NVDA    182.699997        0.028884     1.149615  ...       164304.0        0.231013            164304.0     0.009277
17   UBER     89.559998        0.016079     0.237387  ...        16440.0        0.023115             16440.0     0.000928

[18 rows x 11 columns]",0.06619478633298398,0.3679368546053842,0.3340607869749259,0.3112982750637157,-0.04132545394515945,0.9249548669887427
18,"   Ticker  CurrentPrice  ExpectedReturn  SharpeRatio  ... CurrentHolding  current_weight  NewTotalAllocation  FinalWeight
0    BABA    120.360001        0.379196     0.045773  ...         8858.0        0.012454           5408858.0     0.289070
1    PYPL     67.650002        0.433851     0.157570  ...        57125.0        0.080318           5457125.0     0.291650
2    ADBE    341.049988        0.375165     0.439399  ...            0.0        0.000000           5400000.0     0.288597
3     OXY     44.320000        0.240975    -0.053208  ...         9033.0        0.012700           1809033.0     0.096682
4   GOOGL    201.419998        0.017774     0.669549  ...        53664.0        0.075452             53664.0     0.002868
5       V    336.779999        0.048843     0.657371  ...        19257.0        0.027076             19257.0     0.001029
6     AXP    297.429993        0.058796     0.402560  ...        11133.0        0.015653             11133.0     0.000595
7     DIS    112.430000        0.147381     0.090111  ...         2205.0        0.003100              2205.0     0.000118
8    AMZN    222.690002        0.001392     0.766961  ...        32498.0        0.045693             32498.0     0.001737
9    META    769.299988        0.020953     0.567847  ...       156059.0        0.219421            156059.0     0.008340
10   TSLA    329.649994       -0.012457     0.508059  ...        34347.0        0.048292             34347.0     0.001836
11    TSM    241.830002        0.058103     0.769732  ...        53391.0        0.075068             53391.0     0.002853
12   MSFT    522.039978        0.037696     0.894762  ...        49570.0        0.069696             49570.0     0.002649
13   AAPL    229.350006        0.005122     0.729472  ...        26798.0        0.037678             26798.0     0.001432
14     NU     12.300000        0.053846     0.077125  ...         9801.0        0.013780              9801.0     0.000524
15     KR     74.239998        0.052370     0.347830  ...         6749.0        0.009489              6749.0     0.000361
16   NVDA    182.699997        0.028884     1.149615  ...       164304.0        0.231013            164304.0     0.008781
17   UBER     89.559998        0.016079     0.237387  ...        16440.0        0.023115             16440.0     0.000879

[18 rows x 11 columns]",0.06619478633298398,0.36861153151382675,0.3340607869749259,0.3114358489015841,-0.04132545394515945,0.9267126200523883
19,"   Ticker  CurrentPrice  ExpectedReturn  SharpeRatio  ... CurrentHolding  current_weight  NewTotalAllocation  FinalWeight
0    BABA    120.360001        0.379196     0.045773  ...         8858.0        0.012454           5708858.0     0.289625
1    PYPL     67.650002        0.433851     0.157570  ...        57125.0        0.080318           5757125.0     0.292073
2    ADBE    341.049988        0.375165     0.439399  ...            0.0        0.000000           5700000.0     0.289175
3     OXY     44.320000        0.240975    -0.053208  ...         9033.0        0.012700           1909033.0     0.096850
4   GOOGL    201.419998        0.017774     0.669549  ...        53664.0        0.075452             53664.0     0.002723
5       V    336.779999        0.048843     0.657371  ...        19257.0        0.027076             19257.0     0.000977
6     AXP    297.429993        0.058796     0.402560  ...        11133.0        0.015653             11133.0     0.000565
7     DIS    112.430000        0.147381     0.090111  ...         2205.0        0.003100              2205.0     0.000112
8    AMZN    222.690002        0.001392     0.766961  ...        32498.0        0.045693             32498.0     0.001649
9    META    769.299988        0.020953     0.567847  ...       156059.0        0.219421            156059.0     0.007917
10   TSLA    329.649994       -0.012457     0.508059  ...        34347.0        0.048292             34347.0     0.001743
11    TSM    241.830002        0.058103     0.769732  ...        53391.0        0.075068             53391.0     0.002709
12   MSFT    522.039978        0.037696     0.894762  ...        49570.0        0.069696             49570.0     0.002515
13   AAPL    229.350006        0.005122     0.729472  ...        26798.0        0.037678             26798.0     0.001360
14     NU     12.300000        0.053846     0.077125  ...         9801.0        0.013780              9801.0     0.000497
15     KR     74.239998        0.052370     0.347830  ...         6749.0        0.009489              6749.0     0.000342
16   NVDA    182.699997        0.028884     1.149615  ...       164304.0        0.231013            164304.0     0.008336
17   UBER     89.559998        0.016079     0.237387  ...        16440.0        0.023115             16440.0     0.000834

[18 rows x 11 columns]",0.06619478633298398,0.3692177523350556,0.3340607869749259,0.3115601358586236,-0.04132545394515945,0.9282886962993678
